top - 11:33:37 up  2:51,  0 users,  load average: 0.39, 2.27, 3.86
Tasks: 384 total,   1 running, 383 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.7 us,  1.1 sy,  0.0 ni, 98.1 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  64306.6 total,  57299.7 free,   2799.8 used,   4207.1 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  60788.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     60 root      20   0       0      0      0 S   0.0   0.0   0:04.27 ksoftir+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     64 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     65 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     68 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     69 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     70 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     71 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     74 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     75 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     76 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     77 root      rt   0       0      0      0 S   0.0   0.0   0:00.80 migrati+
     80 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     81 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     82 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     83 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     87 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     88 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     89 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     92 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     93 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     94 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     95 root      rt   0       0      0      0 S   0.0   0.0   0:00.81 migrati+
     98 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     99 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    100 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
    101 root      rt   0       0      0      0 S   0.0   0.0   0:00.80 migrati+
    104 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    105 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
    108 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.02 khungta+
    111 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
    112 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
    114 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    115 root      39  19       0      0      0 S   0.0   0.0   0:00.06 khugepa+
    162 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    163 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    164 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    165 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    166 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    168 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    169 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    171 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    177 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    178 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    180 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    181 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    182 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    183 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    194 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    198 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    212 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    262 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    263 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    265 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    326 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    357 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 raid5wq
    403 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    406 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    407 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    408 root      20   0       0      0      0 S   0.0   0.0   0:01.73 jbd2/dm+
    409 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    410 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    439 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    442 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    445 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    446 root       0 -20       0      0      0 I   0.0   0.0   0:00.23 kworker+
    450 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    452 root      20   0       0      0      0 S   0.0   0.0   0:00.01 hwrng
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker+
    457 root       0 -20       0      0      0 I   0.0   0.0   0:00.02 kworker+
    465 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    478 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    485 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    487 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    496 root      19  -1   95196  53728  52464 S   0.0   0.1   0:12.92 systemd+
    531 root      20   0   22648   5996   3976 S   0.0   0.0   0:03.80 systemd+
    696 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kaluad
    697 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    698 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpathd
    699 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kmpath_+
    700 root      rt   0  280200  18000   8208 S   0.0   0.0   0:00.89 multipa+
    709 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    724 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    727 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/sd+
    728 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    731 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop2
    732 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop3
    733 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop4
    734 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop5
    735 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop6
    739 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop7
    740 root       0 -20       0      0      0 S   0.0   0.0   0:00.06 loop8
    744 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop9
    746 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop10
    821 systemd+  20   0   27520   8112   7024 S   0.0   0.0   0:00.34 systemd+
    839 root      20   0  235708   7316   6460 S   0.0   0.0   0:02.15 account+
    845 message+  20   0    7996   4980   3924 S   0.0   0.0   0:05.13 dbus-da+
    856 root      20   0 2727244  26000  18724 S   0.0   0.0   0:02.55 google_+
    860 _chrony   20   0   13016   2696   2380 S   0.0   0.0   0:00.03 chronyd
    862 root      20   0   81972   3828   3528 S   0.0   0.0   0:00.67 irqbala+
    864 _chrony   20   0    4832   2168   1972 S   0.0   0.0   0:00.00 chronyd
    867 root      20   0   29924  19056  10608 S   0.0   0.0   0:00.78 network+
    868 root      20   0  234436   8680   6540 S   0.0   0.0   0:00.58 polkitd
    869 syslog    20   0  224344   6708   3832 S   0.0   0.0   0:05.29 rsyslogd
    879 root      20   0 2812788  40384  26928 S   0.0   0.1   0:06.12 snapd
    898 root      20   0  393516  12480  10536 S   0.0   0.0   0:02.72 udisksd
    903 daemon    20   0    3796   2420   2244 S   0.0   0.0   0:00.00 atd
   1177 root      20   0  315112  10968   9376 S   0.0   0.0   0:00.17 ModemMa+
   1181 root      20   0 2499996  22084  15260 S   0.0   0.0   0:01.36 google_+
   1186 root      20   0    5600   2240   2120 S   0.0   0.0   0:00.00 agetty
   1192 root      20   0  107924  21100  13436 S   0.0   0.0   0:00.08 unatten+
   1196 root      20   0    5828   1728   1616 S   0.0   0.0   0:00.00 agetty
   1575 root      20   0   12188   7348   6416 S   0.0   0.0   0:00.03 sshd
   1598 root      20   0   17392   7744   6784 S   0.0   0.0   0:01.75 systemd+
   1602 root      20   0    6816   2716   2516 S   0.0   0.0   0:00.01 cron
   1698 root      20   0    2488    580    512 S   0.0   0.0   0:01.18 none
   2366 root      20   0 2997312 141532  97716 S   0.0   0.2   1:02.05 otelops+
   3158 root      20   0 1238352  13456   9900 S   0.0   0.0   0:01.10 contain+
   3181 65535     20   0    1012      4      0 S   0.0   0.0   0:00.02 pause
   3311 root      20   0 1238096  13284   9768 S   0.0   0.0   0:01.03 contain+
   3333 65535     20   0    1012      4      0 S   0.0   0.0   0:00.02 pause
   3579 root      20   0 1238608  14352  10432 S   0.0   0.0   0:07.79 contain+
   3604 root      20   0 1275624  42960  31812 S   0.0   0.1   0:06.31 kube-pr+
   4148 root      20   0 1238608  14188  10124 S   0.0   0.0   0:22.76 contain+
   4171 root      20   0    4396    900    828 S   0.0   0.0   0:00.13 runsvdir
   4272 root      20   0    4244    820    752 S   0.0   0.0   0:00.00 runsv
   4273 root      20   0    4244    820    748 S   0.0   0.0   0:00.00 runsv
   4274 root      20   0    4244    888    824 S   0.0   0.0   0:00.00 runsv
   4275 root      20   0    4244    832    764 S   0.0   0.0   0:00.00 runsv
   4276 root      20   0    4244    900    832 S   0.0   0.0   0:00.00 runsv
   4277 root      20   0    4244    864    796 S   0.0   0.0   0:00.00 runsv
   4278 root      20   0    4244    820    752 S   0.0   0.0   0:00.00 runsv
   4279 root      20   0    4244    880    812 S   0.0   0.0   0:00.00 runsv
   4280 root      20   0 1683568  49188  39532 S   0.0   0.1   0:00.72 calico-+
   4283 root      20   0 1757812  50228  39780 S   0.0   0.1   0:00.72 calico-+
   4284 root      20   0 2052740  54224  42536 S   0.0   0.1   0:00.92 calico-+
   4286 root      20   0 1905020  47392  38116 S   0.0   0.1   0:00.52 calico-+
   4287 root      20   0 1905020  52096  40936 S   0.0   0.1   0:00.81 calico-+
   4563 root      20   0    1768      4      0 S   0.0   0.0   0:02.50 bird6
   4564 root      20   0    1888   1384   1236 S   0.0   0.0   0:02.60 bird
   4737 root      20   0 1238352  13740  10176 S   0.0   0.0   0:01.09 contain+
   4761 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
   4883 root      20   0 1238352  14208  10192 S   0.0   0.0   0:07.63 contain+
  10359 root      20   0 1238608  13516  10060 S   0.0   0.0   0:00.92 contain+
  10382 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
  10460 root      20   0 1238352  14080  10208 S   0.0   0.0   0:07.53 contain+
  11105 root      20   0 1238096  13272   9896 S   0.0   0.0   0:00.96 contain+
  11136 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
  11230 root      20   0 1238352  14332  10384 S   0.0   0.0   0:07.91 contain+
 215738 root      20   0 1238096  13184   9608 S   0.0   0.0   0:00.80 contain+
 215767 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
 216531 root      20   0 1238352  13860  10228 S   0.0   0.0   0:00.81 contain+
 216578 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
 216888 root      20   0 1238416  14224  10356 S   0.0   0.0   0:05.72 contain+
 216965 root      20   0 1238352  14144  10108 S   0.0   0.0   0:05.42 contain+
 217871 root      20   0 1238352  13652  10220 S   0.0   0.0   0:00.78 contain+
 217895 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
 219261 root      20   0 1238352  13768  10288 S   0.0   0.0   0:00.78 contain+
 219287 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
 219641 root      20   0 1238608  14052  10224 S   0.0   0.0   0:05.57 contain+
 220358 root      20   0 1238352  13460   9908 S   0.0   0.0   0:00.69 contain+
 220360 root      20   0 1238352  13720  10160 S   0.0   0.0   0:00.79 contain+
 220407 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
 220408 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
 220548 root      20   0 1238352  13364   9916 S   0.0   0.0   0:00.73 contain+
 220590 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
 221192 root      20   0 1238608  13696  10104 S   0.0   0.0   0:05.41 contain+
 221194 root      20   0 1238352  13764  10036 S   0.0   0.0   0:05.58 contain+
 226320 root      20   0 1238352  13912  10280 S   0.0   0.0   0:00.73 contain+
 226344 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
 226640 root      20   0 1238352  13676  10408 S   0.0   0.0   0:05.45 contain+
 236427 root      20   0 1238096  13576  10040 S   0.0   0.0   0:00.74 contain+
 236463 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
 239651 root      20   0 1238096  14136  10464 S   0.0   0.0   0:00.74 contain+
 239675 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
 239971 root      20   0 1238352  14352  10096 S   0.0   0.0   0:05.41 contain+
 502289 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
 578425 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
 579435 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker+
 587978 root      20   0       0      0      0 I   0.0   0.0   0:00.09 kworker+
 592442 root      20   0       0      0      0 I   0.0   0.0   0:00.40 kworker+
 615742 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
 615744 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
 619589 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
 619590 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 620282 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
 634460 root      20   0 1238352  13616  10168 S   0.0   0.0   0:00.27 contain+
 634485 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
 635356 root      20   0 1238352  14144  10288 S   0.0   0.0   0:00.26 contain+
 635430 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
 635876 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 635901 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 635902 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
 636169 root      20   0 1238352  13736  10052 S   0.0   0.0   0:01.80 contain+
 637727 root      20   0       0      0      0 I   0.0   0.0   0:00.29 kworker+
 637728 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 638124 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 638213 65535     20   0    1012      4      0 S   0.0   0.0   0:00.03 pause
 638416 root      20   0       0      0      0 I   0.0   0.0   0:00.24 kworker+
 638591 root      20   0 1238352  13684  10172 S   0.0   0.0   0:01.72 contain+
 640447 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
 640790 root      20   0 1238352  13744  10232 S   0.0   0.0   0:00.22 contain+
 640814 65535     20   0    1012      4      0 S   0.0   0.0   0:00.04 pause
 652640 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
 694565 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
 714721 root      20   0       0      0      0 I   0.0   0.0   0:00.19 kworker+
 716014 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
